sex,alder,barn
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
K,78.0,4.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,3.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
K,78.0,1.0
K,78.0,4.0
M,78.0,0.0
K,78.0,0.0
K,78.0,4.0
K,78.0,1.0
K,78.0,1.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
K,78.0,3.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,4.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
K,78.0,2.0
K,78.0,3.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,4.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,4.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,4.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,3.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,4.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,4.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,2.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,4.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
K,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,4.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,4.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
K,78.0,3.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,3.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,3.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,4.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,4.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,4.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,2.0
K,78.0,1.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,3.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,2.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,4.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,4.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
K,78.0,3.0
K,78.0,2.0
K,78.0,1.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,3.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
K,78.0,1.0
K,78.0,0.0
K,78.0,1.0
K,78.0,2.0
M,78.0,0.0
K,78.0,0.0
K,78.0,5.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
K,78.0,2.0
K,78.0,1.0
K,78.0,1.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,0.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,2.0
K,78.0,2.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
K,78.0,1.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
K,78.0,1.0
M,78.0,0.0
K,78.0,2.0
M,78.0,0.0
K,78.0,4.0
K,78.0,1.0
M,78.0,0.0
K,78.0,0.0
M,78.0,0.0
K,78.0,3.0
K,78.0,3.0
K,78.0,1.0
K,78.0,0.0
K,78.0,3.0
M,78.0,0.0
M,78.0,0.0
M,78.0,0.0
