sex,alder,barn
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
K,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
M,4,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
K,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
M,5,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
K,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
M,6,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
K,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
M,7,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
K,8,0
